country,year,tile_id,r0,r1,c0,c1,n_valid_pixels,mean_light,mean_pop,region_type,log_light,log_pop
Brazil,2014,173,1024,1280,3072,3328,54205,0.020432008430361748,0.02500048466026783,empty_or_rural,0.020226075306240387,0.0246930854295454
Brazil,2014,174,1024,1280,3328,3584,57077,0.022696197032928467,0.023202940821647644,empty_or_rural,0.02244247026706255,0.02293784541992892
Brazil,2014,175,1024,1280,3584,3840,59514,0.04284816235303879,0.010602428577840328,empty_or_rural,0.04195558761966189,0.010546616977711792
Brazil,2014,176,1024,1280,3840,4096,54100,0.03583570942282677,0.016710391268134117,empty_or_rural,0.035208549623695726,0.01657230883112353
Brazil,2014,177,1024,1280,4096,4352,62329,0.03626714646816254,0.013595503754913807,empty_or_rural,0.03562497398249991,0.013503914098333378
Brazil,2014,178,1024,1280,4352,4608,63764,0.04792145639657974,0.05928575620055199,empty_or_rural,0.046808636903774944,0.05759486610354477
Brazil,2014,179,1024,1280,4608,4864,64195,0.0367734394967556,0.060570184141397476,empty_or_rural,0.03611342851839959,0.05880667306984042
Brazil,2014,180,1024,1280,4864,5120,59651,0.2721335291862488,29.53914451599121,urban_core,0.2406954351837121,3.4190092874790623
Brazil,2014,181,1024,1280,5120,5376,36886,0.0489431768655777,2.0916364192962646,mixed,0.047783159086705315,1.1287005362614972
Brazil,2014,182,1024,1280,5376,5632,16876,0.036969371140003204,1.6751165390014648,mixed,0.03630239278419537,0.983992945380856
Brazil,2014,183,1024,1280,5632,5888,2241,0.03494265675544739,0.4342283606529236,empty_or_rural,0.03434602108145148,0.36062697681616157
Brazil,2014,204,1280,1536,768,1024,502,0.018311355262994766,2.157089948654175,mixed,0.018145721329414593,1.1496507009831396
Brazil,2014,205,1280,1536,1024,1280,12650,0.014353347010910511,0.007833212614059448,empty_or_rural,0.014251312920535856,0.007802692282024202
Brazil,2014,206,1280,1536,1280,1536,18724,0.01466886606067419,0.013356593437492847,empty_or_rural,0.014562318931484595,0.013268180536737876
Brazil,2014,207,1280,1536,1536,1792,17828,0.016371550038456917,0.012796876952052116,empty_or_rural,0.016238981161510024,0.012715688824872857
Brazil,2014,208,1280,1536,1792,2048,17431,0.015616137534379959,0.02781197987496853,empty_or_rural,0.01549546037789733,0.027432251350609126
Brazil,2014,209,1280,1536,2048,2304,22428,0.017014628276228905,0.01227585505694151,empty_or_rural,0.016871500715415193,0.012201117769353072
Brazil,2014,210,1280,1536,2304,2560,40597,0.023131368681788445,1.0703866481781006,mixed,0.022867893858685,0.7277353763943092
Brazil,2014,211,1280,1536,2560,2816,48112,0.022596510127186775,0.37656542658805847,empty_or_rural,0.02234499091315722,0.31959157559195844
Brazil,2014,212,1280,1536,2816,3072,46586,0.022879255935549736,0.1311684548854828,empty_or_rural,0.022621450614958585,0.12325112935468549
Brazil,2014,213,1280,1536,3072,3328,52024,0.03158837556838989,0.23721536993980408,empty_or_rural,0.03109972660986781,0.21286318491666403
Brazil,2014,214,1280,1536,3328,3584,59631,0.024509163573384285,0.13336579501628876,empty_or_rural,0.024213633091549495,0.12519178520524407
Brazil,2014,215,1280,1536,3584,3840,61481,0.031056798994541168,0.10663652420043945,empty_or_rural,0.03058429468568334,0.10132525672107148
Brazil,2014,216,1280,1536,3840,4096,51780,0.033074092119932175,0.727445125579834,mixed,0.03253891275407805,0.5466435109336483
Brazil,2014,217,1280,1536,4096,4352,60715,0.03684014454483986,0.4368821382522583,empty_or_rural,0.03617776552759033,0.3624755844236272
Brazil,2014,218,1280,1536,4352,4608,61112,0.046880338340997696,0.4071982502937317,empty_or_rural,0.045814635329096534,0.3416006710448526
Brazil,2014,219,1280,1536,4608,4864,59771,0.07220613956451416,4.847994327545166,mixed,0.06971833853230033,1.7660987524649903
Brazil,2014,220,1280,1536,4864,5120,53390,0.03290209174156189,2.4921762943267822,mixed,0.032372405143669694,1.2505251219054212
Brazil,2014,221,1280,1536,5120,5376,51649,0.0272519513964653,3.958965301513672,mixed,0.026887228411084527,1.6011971104092508
Brazil,2014,222,1280,1536,5376,5632,52581,0.10920070856809616,7.633731365203857,mixed,0.10363967356932169,2.155676783052289
Brazil,2014,223,1280,1536,5632,5888,43589,1.4251337051391602,201.9263153076172,urban_core,0.8858866590093653,5.312842934368834
Brazil,2014,224,1280,1536,5888,6144,47473,0.2788267135620117,35.225887298583984,urban_core,0.24594302753964442,3.589773982001567
Brazil,2014,225,1280,1536,6144,6400,23178,0.11152347177267075,16.10858154296875,mixed,0.10573157140353133,2.8395801822447733
Brazil,2014,226,1280,1536,6400,6656,2452,0.18820010125637054,26.244300842285156,mixed,0.172439642157789,3.3048443558333425
Brazil,2014,244,1536,1792,768,1024,2954,0.01664469949901104,0.033038314431905746,empty_or_rural,0.01650769466762182,0.03250427989681767
Brazil,2014,245,1536,1792,1024,1280,26328,0.01883881166577339,0.010602225549519062,empty_or_rural,0.01866355886847096,0.010546416079380342
Brazil,2014,246,1536,1792,1280,1536,23181,0.015962302684783936,0.4033973515033722,empty_or_rural,0.015836244811223726,0.3388959766341652
Brazil,2014,247,1536,1792,1536,1792,11784,0.03683679923415184,9.86973762512207,mixed,0.03617453907450365,2.3859825633185348
Brazil,2014,248,1536,1792,1792,2048,27907,0.024479417130351067,1.5824415683746338,mixed,0.024184597846243158,0.9487352957632875
Brazil,2014,249,1536,1792,2048,2304,21695,0.017025921493768692,0.12465069442987442,empty_or_rural,0.016882604936067216,0.11747249360307926
Brazil,2014,250,1536,1792,2304,2560,16582,0.018333474174141884,0.03153363615274429,empty_or_rural,0.01816744226065237,0.031046661967692065
Brazil,2014,251,1536,1792,2560,2816,27691,0.018702493980526924,0.07618298381567001,empty_or_rural,0.018529752810088635,0.0734205065893912
Brazil,2014,252,1536,1792,2816,3072,42518,0.031085196882486343,1.171281099319458,mixed,0.030611836812271857,0.7753173617035121
Brazil,2014,253,1536,1792,3072,3328,46617,0.06740505248308182,3.303729295730591,mixed,0.06523051835514794,1.4594819249080728
Brazil,2014,254,1536,1792,3328,3584,47732,0.02632068656384945,0.9010621905326843,mixed,0.02598025791562772,0.6424127776122553
Brazil,2014,255,1536,1792,3584,3840,50985,0.04602223262190819,5.100757598876953,mixed,0.04499462031351079,1.8084129600047196
Brazil,2014,256,1536,1792,3840,4096,54885,0.0795518308877945,11.88875961303711,mixed,0.0765459836114796,2.5563555836968614
Brazil,2014,257,1536,1792,4096,4352,51992,0.19137351214885712,26.042083740234375,mixed,0.17510685342279633,3.2973943096048863
Brazil,2014,258,1536,1792,4352,4608,60967,0.057761676609516144,4.743133544921875,mixed,0.056155049658519106,1.7480049751242288
Brazil,2014,259,1536,1792,4608,4864,59865,0.04874049127101898,1.754926085472107,mixed,0.047589912032091466,1.0133906130152424
Brazil,2014,260,1536,1792,4864,5120,60352,0.0340479277074337,1.2019423246383667,mixed,0.033481126760029956,0.7893398456951428
Brazil,2014,261,1536,1792,5120,5376,58304,0.06803863495588303,8.118423461914062,mixed,0.0658239149360266,2.210296923124993
Brazil,2014,262,1536,1792,5376,5632,52034,0.14923714101314545,25.451448440551758,mixed,0.13909836661671296,3.275310918262488
Brazil,2014,263,1536,1792,5632,5888,60313,0.09703094512224197,14.850066184997559,mixed,0.09260738975780317,2.7631736760241967
Brazil,2014,264,1536,1792,5888,6144,61683,0.09729994833469391,10.596370697021484,mixed,0.09285256993058531,2.4506921782115696
Brazil,2014,265,1536,1792,6144,6400,63851,0.10044211894273758,14.063340187072754,mixed,0.09571202536516102,2.712263989749847
Brazil,2014,266,1536,1792,6400,6656,41920,1.3436862230300903,129.58580017089844,urban_core,0.8517249988591826,4.872030483296278
Brazil,2014,267,1536,1792,6656,6912,17425,0.20107699930667877,22.23392105102539,mixed,0.18321865370439855,3.145613325092284
Brazil,2014,268,1536,1792,6912,7168,4939,0.28494927287101746,38.882179260253906,urban_core,0.250719241203004,3.6859295890433055
Brazil,2014,284,1792,2048,768,1024,4640,0.018728578463196754,3.535740852355957,mixed,0.01855535807646947,1.511988433478571
Brazil,2014,285,1792,2048,1024,1280,12868,0.024768885225057602,6.487552642822266,mixed,0.02446710933721191,2.0132419941777555
Brazil,2014,286,1792,2048,1280,1536,21888,0.032765913754701614,5.6106858253479,mixed,0.032240556282482694,1.8886874042071966
Brazil,2014,287,1792,2048,1536,1792,13870,0.01741950772702694,2.0570926666259766,mixed,0.01726952732043343,1.1174643553789319
Brazil,2014,288,1792,2048,1792,2048,12278,0.028997153043746948,5.865998268127441,mixed,0.028584690126750818,1.926581442796529
Brazil,2014,289,1792,2048,2048,2304,20421,0.05646170675754547,10.578564643859863,mixed,0.054925312038529156,2.4491555131548126
Brazil,2014,290,1792,2048,2304,2560,12503,0.016263922676444054,0.5776277184486389,mixed,0.016133081836659915,0.4559222747224301
Brazil,2014,291,1792,2048,2560,2816,38531,0.050609879195690155,4.405360221862793,mixed,0.04937083287795019,1.6873910949134927
Brazil,2014,292,1792,2048,2816,3072,54967,0.10842806100845337,9.74349308013916,mixed,0.10294285036653254,2.374300276437999
Brazil,2014,293,1792,2048,3072,3328,57212,1.1911556720733643,122.25226593017578,urban_core,0.784429108784631,4.814233197582813
Brazil,2014,294,1792,2048,3328,3584,40320,0.10259516537189484,10.074518203735352,mixed,0.09766664241133431,2.4046468119361877
Brazil,2014,295,1792,2048,3584,3840,41694,0.038972966372966766,6.62285852432251,mixed,0.038232692888282044,2.0311514337787546
Brazil,2014,296,1792,2048,3840,4096,55766,0.022286999970674515,0.5178604125976562,empty_or_rural,0.0220422742475404,0.4173017199348323
Brazil,2014,297,1792,2048,4096,4352,57606,0.03173863887786865,1.8843188285827637,mixed,0.031245378083136318,1.0592887641386113
Brazil,2014,298,1792,2048,4352,4608,63852,0.051635511219501495,3.1432299613952637,mixed,0.05034658205534091,1.4214756675638576
Brazil,2014,299,1792,2048,4608,4864,64038,0.10495950281620026,7.5432915687561035,mixed,0.09980868526301095,2.145146363138305
Brazil,2014,300,1792,2048,4864,5120,64477,0.28374093770980835,2.5115678310394287,bright_sparse,0.2497784230028485,1.2560626132577746
Brazil,2014,301,1792,2048,5120,5376,65247,0.06485850363969803,2.2308144569396973,mixed,0.06284192990245097,1.1727342593004253
Brazil,2014,302,1792,2048,5376,5632,64380,0.16174234449863434,15.832859992980957,mixed,0.14992089933234662,2.8233329279889974
Brazil,2014,303,1792,2048,5632,5888,53729,0.06266231089830399,1.2020280361175537,mixed,0.06077737334772939,0.7893787703345826
Brazil,2014,304,1792,2048,5888,6144,59836,0.1255115568637848,8.036169052124023,mixed,0.11823764951609464,2.201235307165149
Brazil,2014,305,1792,2048,6144,6400,59709,0.1661909967660904,21.747203826904297,mixed,0.15374287963042302,3.124442229135562
Brazil,2014,306,1792,2048,6400,6656,60693,0.21932651102542877,33.39495849609375,mixed,0.19829866617181324,3.5379099982929567
Brazil,2014,307,1792,2048,6656,6912,65440,0.13966770470142365,17.012727737426758,mixed,0.13073673281176668,2.89107860454491
Brazil,2014,308,1792,2048,6912,7168,65157,0.16699044406414032,22.82000732421875,mixed,0.15442816480828858,3.1705258714090023
Brazil,2014,309,1792,2048,7168,7424,59687,0.3380413055419922,35.966243743896484,urban_core,0.29120683233715133,3.610005164970733
Brazil,2014,310,1792,2048,7424,7680,59170,0.45117250084877014,49.300636291503906,urban_core,0.37237185094945086,3.918017726956179
Brazil,2014,311,1792,2048,7680,7936,25435,3.7158727645874023,492.0050048828125,urban_core,1.55093400279196,6.200519325883275
Brazil,2014,322,2048,2304,256,512,10244,0.023754993453621864,0.016293568536639214,empty_or_rural,0.023477233783622074,0.01616225282968267
Brazil,2014,323,2048,2304,512,768,18815,0.024690872058272362,0.12909287214279175,empty_or_rural,0.024390978867661894,0.1214145423182293
Brazil,2014,324,2048,2304,768,1024,12885,0.09993686527013779,24.510683059692383,mixed,0.09525278294819117,3.239097307949396
Brazil,2014,325,2048,2304,1024,1280,14033,0.021343357861042023,0.019533200189471245,empty_or_rural,0.021118778300162996,0.019344875670821167
Brazil,2014,326,2048,2304,1280,1536,24239,0.020411649718880653,0.03901302441954613,empty_or_rural,0.020206124036185498,0.038271247572251824
Brazil,2014,327,2048,2304,1536,1792,18273,0.023306535556912422,4.353157997131348,mixed,0.02303908583591427,1.6776866665989336
Brazil,2014,328,2048,2304,1792,2048,18995,0.43390223383903503,0.046079762279987335,empty_or_rural,0.36039956261408834,0.04504961730527681
Brazil,2014,329,2048,2304,2048,2304,15568,0.025466417893767357,0.09565497934818268,empty_or_rural,0.025147550937804627,0.09135233910114829
Brazil,2014,330,2048,2304,2304,2560,16676,0.08693129569292068,12.554899215698242,mixed,0.08335840070722916,2.606748047710759
Brazil,2014,331,2048,2304,2560,2816,35169,0.029169654473662376,0.365948349237442,empty_or_rural,0.028752316414075337,0.3118489487480977
Brazil,2014,332,2048,2304,2816,3072,54023,0.0311219934374094,0.18913814425468445,empty_or_rural,0.03064752338644315,0.17322879620329915
Brazil,2014,333,2048,2304,3072,3328,45913,0.04004984721541405,2.1730220317840576,mixed,0.039268642019496036,1.1546844560954073
Brazil,2014,334,2048,2304,3328,3584,44949,0.021179331466555595,0.32499587535858154,empty_or_rural,0.020958166723414218,0.28140934649642074
Brazil,2014,335,2048,2304,3584,3840,35234,0.019939444959163666,0.07494968175888062,empty_or_rural,0.019743257846754382,0.07227385281795556
Brazil,2014,336,2048,2304,3840,4096,57907,0.06894715130329132,6.729433536529541,mixed,0.06667419331221998,2.045035578740724
Brazil,2014,337,2048,2304,4096,4352,55248,0.03783387318253517,2.5771875381469727,mixed,0.037135726831582,1.274576887794615
Brazil,2014,338,2048,2304,4352,4608,50981,0.023428255692124367,0.4325135350227356,empty_or_rural,0.023158026634571588,0.35943061809457116
Brazil,2014,339,2048,2304,4608,4864,54517,0.023325324058532715,0.05258633941411972,empty_or_rural,0.02305744624746806,0.05125031590740262
Brazil,2014,340,2048,2304,4864,5120,56463,0.02658623456954956,0.0749925822019577,empty_or_rural,0.026238962296666633,0.07231376127857045
Brazil,2014,341,2048,2304,5120,5376,63566,0.0547674261033535,3.374739646911621,mixed,0.05332029343440105,1.4758470087614868
Brazil,2014,342,2048,2304,5376,5632,53555,0.05176926404237747,6.324143886566162,mixed,0.05047375950081343,1.9911762725185436
Brazil,2014,343,2048,2304,5632,5888,56685,0.08852798491716385,7.564914703369141,mixed,0.08482631097811438,2.1476741729838373
Brazil,2014,344,2048,2304,5888,6144,62609,0.14514204859733582,12.544533729553223,mixed,0.13552868922174566,2.605983051138951
Brazil,2014,345,2048,2304,6144,6400,64627,0.09410124272108078,11.142090797424316,mixed,0.08993324333862474,2.4966779946430826
Brazil,2014,346,2048,2304,6400,6656,65533,0.2748970091342926,33.0774040222168,urban_core,0.24286539819816538,3.5286345260027816
Brazil,2014,347,2048,2304,6656,6912,65527,0.18683373928070068,22.695486068725586,mixed,0.17128903781431265,3.1652845687658338
Brazil,2014,348,2048,2304,6912,7168,65529,0.3513548672199249,40.780860900878906,urban_core,0.3011076945232815,3.7324383614900603
Brazil,2014,349,2048,2304,7168,7424,65489,0.19755445420742035,22.762174606323242,mixed,0.1802815225111614,3.1680950141415467
Brazil,2014,350,2048,2304,7424,7680,65536,0.16449742019176483,15.416169166564941,mixed,0.1522895949613288,2.7982667739160707
Brazil,2014,351,2048,2304,7680,7936,65536,0.43583959341049194,43.61651611328125,urban_core,0.36174976063356423,3.7981041069170915
Brazil,2014,352,2048,2304,7936,8192,37293,0.5325464010238647,37.686737060546875,urban_core,0.4269306663625942,3.6554968296829142
Brazil,2014,353,2048,2304,8192,8448,2640,0.6064000129699707,57.409523010253906,urban_core,0.47399565858920895,4.067478941784564
Brazil,2014,361,2304,2560,0,256,6706,0.020293492823839188,0.19872121512889862,empty_or_rural,0.020090323970110024,0.18125533452170162
Brazil,2014,362,2304,2560,256,512,29049,0.01783577725291252,0.08172514289617538,empty_or_rural,0.017678586110023244,0.07855712125581783
Brazil,2014,363,2304,2560,512,768,20123,0.016884641721844673,0.08874748647212982,empty_or_rural,0.016743680664069845,0.08502794054552007
Brazil,2014,364,2304,2560,768,1024,12405,0.015182940289378166,0.028196055442094803,empty_or_rural,0.015068832991364767,0.027805864259699428
Brazil,2014,365,2304,2560,1024,1280,29352,0.022753272205591202,0.006178112700581551,empty_or_rural,0.022498277241065966,0.006159106404167855
Brazil,2014,366,2304,2560,1280,1536,34102,0.018422232940793037,0.23579591512680054,empty_or_rural,0.01825459926863058,0.2117152281908251
Brazil,2014,367,2304,2560,1536,1792,26793,0.01796967349946499,0.0021124971099197865,empty_or_rural,0.01781012740901726,0.002110268925370557
Brazil,2014,368,2304,2560,1792,2048,5960,0.011192879639565945,0.02090432681143284,empty_or_rural,0.011130702889982065,0.02068882941622758
Brazil,2014,369,2304,2560,2048,2304,12014,0.026329252868890762,0.3875527083873749,empty_or_rural,0.025988604497162934,0.32754155394386253
Brazil,2014,370,2304,2560,2304,2560,15992,0.025971123948693275,2.573622226715088,mixed,0.025639602053000338,1.2735797107350775
Brazil,2014,371,2304,2560,2560,2816,41678,0.03285367041826248,0.38230857253074646,empty_or_rural,0.032325525135688836,0.323754980111675
Brazil,2014,372,2304,2560,2816,3072,43625,0.037337325513362885,3.529512882232666,mixed,0.03665716614322919,1.510614402197047
Brazil,2014,373,2304,2560,3072,3328,43921,0.0252416729927063,0.0606563575565815,empty_or_rural,0.024928363328451903,0.05888792173756872
Brazil,2014,374,2304,2560,3328,3584,42806,0.0221189484000206,0.0,empty_or_rural,0.021877872875918143,0.0
Brazil,2014,375,2304,2560,3584,3840,46575,0.02780928649008274,0.5154505372047424,empty_or_rural,0.027429630843680285,0.41571277904494747
Brazil,2014,376,2304,2560,3840,4096,45837,0.028751539066433907,0.46371689438819885,empty_or_rural,0.0283459690628802,0.3809790186890171
Brazil,2014,377,2304,2560,4096,4352,38005,0.025041459128260612,0.029339060187339783,empty_or_rural,0.02473305970238639,0.02891690713244666
Brazil,2014,378,2304,2560,4352,4608,43151,0.019759539514780045,0.02369691990315914,empty_or_rural,0.019566853930078853,0.023420506150509474
Brazil,2014,379,2304,2560,4608,4864,48705,0.024029700085520744,0.6289668679237366,mixed,0.023745530186474816,0.4879459905080584
Brazil,2014,380,2304,2560,4864,5120,47154,0.020516401156783104,1.001033067703247,mixed,0.020308774825809846,0.6936635810538795
Brazil,2014,381,2304,2560,5120,5376,61610,0.20985694229602814,10.661417007446289,mixed,0.19050212311157583,2.4562857007637504
Brazil,2014,382,2304,2560,5376,5632,61783,0.2136034369468689,19.827228546142578,mixed,0.19359398107427025,3.0362611953474734
Brazil,2014,383,2304,2560,5632,5888,59327,0.11113221943378448,11.191590309143066,mixed,0.10537951296778231,2.5007463951269875
Brazil,2014,384,2304,2560,5888,6144,61441,0.23982104659080505,25.225696563720703,urban_core,0.2149670519367271,3.266739714986656
Brazil,2014,385,2304,2560,6144,6400,65208,0.11299827694892883,8.249885559082031,mixed,0.10705752417803949,2.2246111794566685
Brazil,2014,386,2304,2560,6400,6656,65472,0.15047460794448853,14.849720001220703,mixed,0.14017455979730553,2.7631518346291264
Brazil,2014,387,2304,2560,6656,6912,65527,0.1226171925663948,10.659805297851562,mixed,0.11566273836182904,2.4561474824854637
Brazil,2014,388,2304,2560,6912,7168,65528,0.39942267537117004,43.47962188720703,urban_core,0.336059776836491,3.7950311491689437
Brazil,2014,389,2304,2560,7168,7424,65510,0.0910632312297821,10.584941864013672,mixed,0.08715266230235684,2.4497061396597215
Brazil,2014,390,2304,2560,7424,7680,65536,0.12653164565563202,14.220311164855957,mixed,0.11914357251124083,2.7226307966960364
Brazil,2014,391,2304,2560,7680,7936,65536,0.1993417739868164,20.184219360351562,mixed,0.18177288462325122,3.053256534702475
Brazil,2014,392,2304,2560,7936,8192,65536,0.4207819998264313,36.41428756713867,urban_core,0.351207424134434,3.6220526519809586
Brazil,2014,393,2304,2560,8192,8448,65193,0.2620319426059723,18.698049545288086,urban_core,0.23272307489693575,2.980519622988945
Brazil,2014,394,2304,2560,8448,8704,44712,1.1517432928085327,134.8611602783203,urban_core,0.766278347455814,4.91163348397636
Brazil,2014,401,2560,2816,0,256,13858,0.0150607880204916,0.09604407101869583,empty_or_rural,0.01494850037579683,0.0917073985008735
Brazil,2014,402,2560,2816,256,512,28012,0.020844224840402603,1.51646089553833,mixed,0.02062995637723463,0.9228535078877648
Brazil,2014,403,2560,2816,512,768,9667,0.015637699514627457,1.6828237771987915,mixed,0.01551669059526852,0.9868698880335992
Brazil,2014,404,2560,2816,768,1024,13675,0.02625654824078083,6.645544528961182,mixed,0.025917762510337308,2.034123063654351
Brazil,2014,405,2560,2816,1024,1280,5939,0.01823335327208042,2.4188835620880127,mixed,0.018069119042584764,1.2293140539462122
Brazil,2014,406,2560,2816,1280,1536,22422,0.014494170434772968,0.25962066650390625,empty_or_rural,0.014390134022543471,0.23081061730599675
Brazil,2014,407,2560,2816,1536,1792,24962,0.016665097326040268,0.01855277456343174,empty_or_rural,0.016527758336288306,0.018382771310345866
Brazil,2014,408,2560,2816,1792,2048,7895,0.04078873619437218,10.873954772949219,mixed,0.039978825900076446,2.474347326926729
Brazil,2014,409,2560,2816,2048,2304,9183,0.04709525778889656,3.8378920555114746,mixed,0.0460199094011065,1.5764791001388976
Brazil,2014,410,2560,2816,2304,2560,21126,0.024242833256721497,0.14557713270187378,empty_or_rural,0.023953640355898614,0.1359085560455115
Brazil,2014,411,2560,2816,2560,2816,23567,0.019112201407551765,0.24054934084415436,empty_or_rural,0.01893185750927692,0.21555429832377362
Brazil,2014,412,2560,2816,2816,3072,42095,0.020338142290711403,0.11462762951850891,empty_or_rural,0.02013408440791862,0.10852038457610912
Brazil,2014,413,2560,2816,3072,3328,41912,0.027195295318961143,1.3881930112838745,mixed,0.02683207384081352,0.8705370177599111
Brazil,2014,414,2560,2816,3328,3584,28363,0.017688222229480743,0.08554863929748535,empty_or_rural,0.01753360621911775,0.08208551752902228
Brazil,2014,415,2560,2816,3584,3840,41471,0.022825539112091064,0.22338294982910156,empty_or_rural,0.022568933923790772,0.20161993101930506
Brazil,2014,416,2560,2816,3840,4096,50780,0.02736455388367176,0.37933188676834106,empty_or_rural,0.02699683766130696,0.3215992419125513
Brazil,2014,417,2560,2816,4096,4352,58529,0.05202473700046539,1.41426420211792,mixed,0.050716628298059785,0.8813945624686583
Brazil,2014,418,2560,2816,4352,4608,51786,0.02060806378722191,0.006613283418118954,empty_or_rural,0.02039859064260565,0.0065915115954430425
Brazil,2014,419,2560,2816,4608,4864,58033,0.026435086503624916,0.2896803021430969,empty_or_rural,0.026091717779869586,0.2543943598631489
Brazil,2014,420,2560,2816,4864,5120,56610,0.22221864759922028,7.342889785766602,mixed,0.2006677707663272,2.1214096534487172
Brazil,2014,421,2560,2816,5120,5376,61966,0.14124751091003418,6.161616325378418,mixed,0.13212197190388217,1.9687356992641993
Brazil,2014,422,2560,2816,5376,5632,60332,0.043309953063726425,2.508422613143921,mixed,0.04239830642876612,1.2551665385035506
Brazil,2014,423,2560,2816,5632,5888,61355,0.1720818132162094,15.009349822998047,mixed,0.15878149521693283,2.7731729155030407
Brazil,2014,424,2560,2816,5888,6144,58850,0.11292636394500732,9.279549598693848,mixed,0.10699291012720832,2.330156445710556
Brazil,2014,425,2560,2816,6144,6400,64656,0.06933028995990753,3.1934916973114014,mixed,0.06703255528464035,1.4335337275456277
Brazil,2014,426,2560,2816,6400,6656,64988,0.09912417083978653,4.732096195220947,mixed,0.0945136543346557,1.7460812919641417
Brazil,2014,427,2560,2816,6656,6912,65504,0.1643434315919876,9.34426212310791,mixed,0.15215735011524265,2.3364319817428343
Brazil,2014,428,2560,2816,6912,7168,65535,0.10111512988805771,8.677014350891113,mixed,0.09632342074599164,2.2697534188873836
Brazil,2014,429,2560,2816,7168,7424,65515,0.1971530020236969,15.015676498413086,mixed,0.1799462396469104,2.7735680237183375
Brazil,2014,430,2560,2816,7424,7680,65536,0.14494262635707855,15.648290634155273,mixed,0.13535452776567172,2.8123075465407816
Brazil,2014,431,2560,2816,7680,7936,65536,0.5142121315002441,60.45835494995117,urban_core,0.41489525847655984,4.1183597901539315
Brazil,2014,432,2560,2816,7936,8192,65536,0.4162135422229767,34.11799621582031,urban_core,0.34798679055599213,3.5587137117810057
Brazil,2014,433,2560,2816,8192,8448,65536,0.32353654503822327,25.747291564941406,urban_core,0.28030735472407,3.286433218307165
Brazil,2014,434,2560,2816,8448,8704,62979,0.9162991046905518,112.94371795654297,urban_core,0.6503957762848516,4.735704624347881
Brazil,2014,435,2560,2816,8704,8960,1606,11.828335762023926,1485.5244140625,urban_core,2.551656455640533,7.3041960661596566
Brazil,2014,441,2816,3072,0,256,11035,0.05585191398859024,5.368471622467041,mixed,0.05434794248515796,1.8513595071167384
Brazil,2014,442,2816,3072,256,512,14955,0.2737729847431183,22.751678466796875,urban_core,0.24198335033261234,3.1676532002696662
Brazil,2014,443,2816,3072,512,768,6658,0.08071748167276382,12.56727409362793,mixed,0.07762515544558324,2.6076605762642253
Brazil,2014,444,2816,3072,768,1024,7567,0.09265237301588058,15.457630157470703,mixed,0.08860811013039435,2.800789209031079
Brazil,2014,445,2816,3072,1024,1280,3523,0.01449340209364891,0.018146837130188942,empty_or_rural,0.014389376658492098,0.017984148522491028
Brazil,2014,446,2816,3072,1280,1536,14647,0.01747923158109188,0.1723044365644455,empty_or_rural,0.017328226903787044,0.1589714155843007
Brazil,2014,447,2816,3072,1536,1792,8534,0.028540564700961113,4.2046589851379395,mixed,0.02814086997575882,1.6495541831363565
Brazil,2014,448,2816,3072,1792,2048,5522,0.015565509907901287,0.1282312124967575,empty_or_rural,0.015445609960478574,0.1206511076889283
Brazil,2014,449,2816,3072,2048,2304,12083,0.02160399965941906,0.38832390308380127,empty_or_rural,0.021373940821930112,0.32809719443096547
Brazil,2014,450,2816,3072,2304,2560,13847,0.08449772000312805,9.533429145812988,mixed,0.08111694893415243,2.3545539280048735
Brazil,2014,451,2816,3072,2560,2816,32202,0.03780736029148102,0.7340835332870483,mixed,0.03711018013244342,0.5504790509506552
Brazil,2014,452,2816,3072,2816,3072,38574,0.01943124085664749,0.06037876754999161,empty_or_rural,0.01924486477229228,0.058626172174924565
Brazil,2014,453,2816,3072,3072,3328,28613,0.016611039638519287,0.01838649809360504,empty_or_rural,0.016474585344631188,0.01821951021323998
Brazil,2014,454,2816,3072,3328,3584,24019,0.015261962078511715,0.033423829823732376,empty_or_rural,0.015146669911816329,0.03287739623710077
Brazil,2014,455,2816,3072,3584,3840,46083,0.023379165679216385,0.08662693947553635,empty_or_rural,0.023110059236755038,0.0830783472773748
Brazil,2014,456,2816,3072,3840,4096,44996,0.022337736561894417,0.025236817076802254,empty_or_rural,0.02209190349277428,0.024923626955037043
Brazil,2014,457,2816,3072,4096,4352,51124,0.03852222487330437,0.2755604088306427,empty_or_rural,0.0377987650422545,0.243385618380348
Brazil,2014,458,2816,3072,4352,4608,60556,0.025333911180496216,0.019578367471694946,empty_or_rural,0.02501832654518387,0.019389176613395776
Brazil,2014,459,2816,3072,4608,4864,59379,0.0284655150026083,0.04191260412335396,empty_or_rural,0.028067900139522917,0.04105806661146596
Brazil,2014,460,2816,3072,4864,5120,58589,0.032106637954711914,0.2420714944601059,empty_or_rural,0.031601993072519666,0.21678054583208584
Brazil,2014,461,2816,3072,5120,5376,60365,0.09231112152338028,5.606313705444336,mixed,0.08829574656356326,1.8880258137981403
Brazil,2014,462,2816,3072,5376,5632,59193,0.05698471888899803,5.202305793762207,mixed,0.055420249724937864,1.8249211251322675
Brazil,2014,463,2816,3072,5632,5888,57585,0.07305799424648285,4.6672868728637695,mixed,0.0705125108799526,1.7347104975515242
Brazil,2014,464,2816,3072,5888,6144,59853,0.06175149977207184,1.609908103942871,mixed,0.059919902757523305,0.9593150114974522
